Date : 2023-04-27 17:12:02
Directory : c:\xampp\htdocs\mvc\app\library
Total : 673 files,  38875 codes, 21484 comments, 7696 blanks, all 68055 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\Mbstring.php                                                  | PHP        |        650 |         64 |        161 |        875 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\README.md                                                     | Markdown   |          9 |          0 |          5 |         14 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\Resources\unidata\lowerCase.php                               | PHP        |      1,396 |          0 |          2 |      1,398 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\Resources\unidata\titleCaseRegexp.php                         | PHP        |          2 |          1 |          3 |          6 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\Resources\unidata\upperCase.php                               | PHP        |      1,488 |          0 |          2 |      1,490 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\bootstrap.php                                                 | PHP        |        131 |          8 |          9 |        148 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\bootstrap80.php                                               | PHP        |        128 |          8 |          8 |        144 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\polyfill-mbstring\composer.json                                                 | JSON       |         41 |          0 |          1 |         42 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\CHANGELOG.md                                                            | Markdown   |         88 |          0 |         29 |        117 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Exception\ExceptionInterface.php                                        | PHP        |          5 |         13 |          4 |         22 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Exception\InvalidArgumentException.php                                  | PHP        |          5 |         13 |          4 |         22 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Exception\LogicException.php                                            | PHP        |          5 |         13 |          4 |         22 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Exception\ProcessFailedException.php                                    | PHP        |         31 |         13 |         11 |         55 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Exception\ProcessSignaledException.php                                  | PHP        |         20 |         13 |          9 |         42 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Exception\ProcessTimedOutException.php                                  | PHP        |         43 |         13 |         14 |         70 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Exception\RuntimeException.php                                          | PHP        |          5 |         13 |          4 |         22 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\ExecutableFinder.php                                                    | PHP        |         48 |         28 |          9 |         85 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\InputStream.php                                                         | PHP        |         50 |         31 |         12 |         93 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\PhpExecutableFinder.php                                                 | PHP        |         61 |         21 |         18 |        100 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\PhpProcess.php                                                          | PHP        |         34 |         30 |          9 |         73 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Pipes\AbstractPipes.php                                                 | PHP        |        122 |         36 |         23 |        181 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Pipes\PipesInterface.php                                                | PHP        |         12 |         40 |         10 |         62 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Pipes\UnixPipes.php                                                     | PHP        |        102 |         35 |         27 |        164 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Pipes\WindowsPipes.php                                                  | PHP        |        138 |         43 |         24 |        205 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\Process.php                                                             | PHP        |        860 |        511 |        224 |      1,595 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\ProcessUtils.php                                                        | PHP        |         34 |         26 |          8 |         68 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\README.md                                                               | Markdown   |         20 |          0 |          9 |         29 |
| c:\xampp\htdocs\mvc\app\library\selenium\vendor\symfony\process\composer.json                                                           | JSON       |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\mvc\app\library\stripe\composer.json                                                                                    | JSON       |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\mvc\app\library\stripe\composer.lock                                                                                    | JSON       |         80 |          0 |          1 |         81 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\autoload.php                                                                              | PHP        |         20 |          1 |          5 |         26 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\ClassLoader.php                                                                  | PHP        |        276 |        240 |         57 |        573 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\InstalledVersions.php                                                            | PHP        |        174 |        131 |         48 |        353 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\autoload_classmap.php                                                            | PHP        |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\autoload_namespaces.php                                                          | PHP        |          5 |          1 |          4 |         10 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\autoload_psr4.php                                                                | PHP        |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\autoload_real.php                                                                | PHP        |         25 |          4 |         10 |         39 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\autoload_static.php                                                              | PHP        |         28 |          1 |          8 |         37 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\installed.json                                                                   | JSON       |         70 |          0 |          1 |         71 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\installed.php                                                                    | PHP        |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\composer\platform_check.php                                                               | PHP        |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\CHANGELOG.md                                                            | Markdown   |      1,283 |          0 |        677 |      1,960 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\README.md                                                               | Markdown   |        201 |          0 |         98 |        299 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\composer.json                                                           | JSON       |         48 |          0 |          1 |         49 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\init.php                                                                | PHP        |        271 |         14 |         16 |        301 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Account.php                                                         | PHP        |        167 |        197 |         39 |        403 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\AccountLink.php                                                     | PHP        |          7 |         15 |          5 |         27 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\All.php                                               | PHP        |         20 |         13 |          5 |         38 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\Create.php                                            | PHP        |         14 |         13 |          5 |         32 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\Delete.php                                            | PHP        |         13 |         13 |          5 |         31 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\NestedResource.php                                    | PHP        |         46 |         73 |         17 |        136 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\Request.php                                           | PHP        |         43 |         48 |         10 |        101 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\Retrieve.php                                          | PHP        |         12 |         15 |          4 |         31 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\Search.php                                            | PHP        |         19 |         14 |          5 |         38 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\SingletonRetrieve.php                                 | PHP        |         12 |         15 |          4 |         31 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiOperations\Update.php                                            | PHP        |         24 |         26 |          7 |         57 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiRequestor.php                                                    | PHP        |        353 |        181 |         84 |        618 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiResource.php                                                     | PHP        |         64 |         41 |         18 |        123 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApiResponse.php                                                     | PHP        |         17 |         21 |          8 |         46 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApplePayDomain.php                                                  | PHP        |         14 |         12 |          6 |         32 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApplicationFee.php                                                  | PHP        |         26 |         55 |         10 |         91 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ApplicationFeeRefund.php                                            | PHP        |         31 |         27 |          9 |         67 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Apps\Secret.php                                                     | PHP        |         24 |         47 |          9 |         80 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Balance.php                                                         | PHP        |          7 |         24 |          5 |         36 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\BalanceTransaction.php                                              | PHP        |         40 |         26 |          6 |         72 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\BankAccount.php                                                     | PHP        |         56 |         63 |         15 |        134 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\BaseStripeClient.php                                                | PHP        |        145 |        125 |         43 |        313 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\BaseStripeClientInterface.php                                       | PHP        |         10 |         28 |          7 |         45 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\BillingPortal\Configuration.php                                     | PHP        |         10 |         19 |          5 |         34 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\BillingPortal\Session.php                                           | PHP        |          7 |         31 |          5 |         43 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Capability.php                                                      | PHP        |         43 |         33 |         13 |         89 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Card.php                                                            | PHP        |         53 |         71 |         15 |        139 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\CashBalance.php                                                     | PHP        |         28 |         28 |         11 |         67 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Charge.php                                                          | PHP        |         72 |         84 |         11 |        167 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Checkout\Session.php                                                | PHP        |         43 |         86 |         16 |        145 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Collection.php                                                      | PHP        |        158 |        118 |         40 |        316 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\CountrySpec.php                                                     | PHP        |          8 |         18 |          5 |         31 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Coupon.php                                                          | PHP        |         11 |         30 |          5 |         46 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\CreditNote.php                                                      | PHP        |         47 |         71 |         16 |        134 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\CreditNoteLineItem.php                                              | PHP        |          6 |         19 |          4 |         29 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Customer.php                                                        | PHP        |        127 |        233 |         34 |        394 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\CustomerBalanceTransaction.php                                      | PHP        |         48 |         44 |         13 |        105 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\CustomerCashBalanceTransaction.php                                  | PHP        |         15 |         22 |          6 |         43 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Discount.php                                                        | PHP        |          6 |         15 |          3 |         24 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Dispute.php                                                         | PHP        |         38 |         36 |          9 |         83 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\EphemeralKey.php                                                    | PHP        |         17 |         18 |          8 |         43 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ErrorObject.php                                                     | PHP        |        157 |         48 |          4 |        209 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Event.php                                                           | PHP        |        229 |         50 |          6 |        285 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\ApiConnectionException.php                                | PHP        |          5 |          5 |          3 |         13 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\ApiErrorException.php                                     | PHP        |        102 |         93 |         25 |        220 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\AuthenticationException.php                               | PHP        |          5 |          4 |          3 |         12 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\BadMethodCallException.php                                | PHP        |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\CardException.php                                         | PHP        |         38 |         38 |          9 |         85 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\ExceptionInterface.php                                    | PHP        |         11 |          9 |          3 |         23 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\IdempotencyException.php                                  | PHP        |          5 |          4 |          3 |         12 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\InvalidArgumentException.php                              | PHP        |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\InvalidRequestException.php                               | PHP        |         27 |         27 |          7 |         61 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\ExceptionInterface.php                              | PHP        |          5 |          3 |          3 |         11 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidClientException.php                          | PHP        |          5 |          5 |          3 |         13 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidGrantException.php                           | PHP        |          5 |          6 |          3 |         14 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidRequestException.php                         | PHP        |          5 |          4 |          3 |         12 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\InvalidScopeException.php                           | PHP        |          5 |          3 |          3 |         11 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\OAuthErrorException.php                             | PHP        |         12 |          4 |          4 |         20 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\UnknownOAuthErrorException.php                      | PHP        |          5 |          5 |          3 |         13 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\UnsupportedGrantTypeException.php                   | PHP        |          5 |          4 |          3 |         12 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\OAuth\UnsupportedResponseTypeException.php                | PHP        |          5 |          4 |          3 |         12 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\PermissionException.php                                   | PHP        |          5 |          4 |          3 |         12 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\RateLimitException.php                                    | PHP        |          5 |          5 |          3 |         13 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\SignatureVerificationException.php                        | PHP        |         33 |         33 |          9 |         75 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\UnexpectedValueException.php                              | PHP        |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Exception\UnknownApiErrorException.php                              | PHP        |          5 |          5 |          3 |         13 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\ExchangeRate.php                                                    | PHP        |          8 |         18 |          5 |         31 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\File.php                                                            | PHP        |         36 |         38 |         10 |         84 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\FileLink.php                                                        | PHP        |         10 |         16 |          5 |         31 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\FinancialConnections\Account.php                                    | PHP        |         43 |         48 |         14 |        105 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\FinancialConnections\AccountOwner.php                               | PHP        |          6 |         11 |          4 |         21 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\FinancialConnections\AccountOwnership.php                           | PHP        |          6 |          9 |          4 |         19 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\FinancialConnections\Session.php                                    | PHP        |          8 |         15 |          5 |         28 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\FundingInstructions.php                                             | PHP        |          7 |         17 |          5 |         29 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\HttpClient\ClientInterface.php                                      | PHP        |          6 |         14 |          3 |         23 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\HttpClient\CurlClient.php                                           | PHP        |        423 |        199 |        118 |        740 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\HttpClient\StreamingClientInterface.php                             | PHP        |          6 |         15 |          3 |         24 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Identity\VerificationReport.php                                     | PHP        |         10 |         30 |          6 |         46 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Identity\VerificationSession.php                                    | PHP        |         30 |         48 |         11 |         89 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Invoice.php                                                         | PHP        |         93 |        191 |         27 |        311 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\InvoiceItem.php                                                     | PHP        |         11 |         48 |          5 |         64 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\InvoiceLineItem.php                                                 | PHP        |          6 |         27 |          4 |         37 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Authorization.php                                           | PHP        |         23 |         52 |          9 |         84 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Card.php                                                    | PHP        |         10 |         29 |          5 |         44 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\CardDetails.php                                             | PHP        |          6 |         11 |          3 |         20 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Cardholder.php                                              | PHP        |         10 |         25 |          5 |         40 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Dispute.php                                                 | PHP        |         17 |         31 |          7 |         55 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Issuing\Transaction.php                                             | PHP        |          9 |         32 |          5 |         46 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\LineItem.php                                                        | PHP        |          6 |         17 |          4 |         27 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\LoginLink.php                                                       | PHP        |          6 |          6 |          4 |         16 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Mandate.php                                                         | PHP        |          7 |         16 |          5 |         28 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\OAuth.php                                                           | PHP        |         60 |         29 |         13 |        102 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\OAuthErrorObject.php                                                | PHP        |         13 |         16 |          3 |         32 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PaymentIntent.php                                                   | PHP        |         65 |        111 |         20 |        196 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PaymentLink.php                                                     | PHP        |         28 |         54 |         11 |         93 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PaymentMethod.php                                                   | PHP        |         24 |         69 |          9 |        102 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Payout.php                                                          | PHP        |         51 |         51 |         14 |        116 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Person.php                                                          | PHP        |         47 |         63 |         15 |        125 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Plan.php                                                            | PHP        |         11 |         42 |          5 |         58 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Price.php                                                           | PHP        |         25 |         50 |         11 |         86 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Product.php                                                         | PHP        |         19 |         47 |          8 |         74 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\PromotionCode.php                                                   | PHP        |         10 |         20 |          5 |         35 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Quote.php                                                           | PHP        |         62 |         91 |         19 |        172 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Radar\EarlyFraudWarning.php                                         | PHP        |         15 |         18 |          6 |         39 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Radar\ValueList.php                                                 | PHP        |         11 |         20 |          5 |         36 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Radar\ValueListItem.php                                             | PHP        |         10 |         17 |          5 |         32 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\RecipientTransfer.php                                               | PHP        |          6 |         28 |          3 |         37 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Refund.php                                                          | PHP        |         29 |         36 |         10 |         75 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Reporting\ReportRun.php                                             | PHP        |          9 |         24 |          5 |         38 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Reporting\ReportType.php                                            | PHP        |          8 |         23 |          5 |         36 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\RequestTelemetry.php                                                | PHP        |         12 |         11 |          4 |         27 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Review.php                                                          | PHP        |         21 |         38 |          8 |         67 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\SearchResult.php                                                    | PHP        |        110 |         99 |         29 |        238 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AbstractService.php                                         | PHP        |         58 |         32 |         16 |        106 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AbstractServiceFactory.php                                  | PHP        |         29 |         30 |         11 |         70 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AccountLinkService.php                                      | PHP        |          9 |         13 |          4 |         26 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\AccountService.php                                          | PHP        |         88 |        281 |         24 |        393 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ApplePayDomainService.php                                   | PHP        |         21 |         43 |          7 |         71 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ApplicationFeeService.php                                   | PHP        |         29 |         88 |          9 |        126 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Apps\AppsServiceFactory.php                                 | PHP        |         12 |          9 |          5 |         26 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Apps\SecretService.php                                      | PHP        |         21 |         41 |          7 |         69 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BalanceService.php                                          | PHP        |          9 |         14 |          4 |         27 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BalanceTransactionService.php                               | PHP        |         13 |         30 |          5 |         48 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BillingPortal\BillingPortalServiceFactory.php               | PHP        |         13 |         10 |          5 |         28 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BillingPortal\ConfigurationService.php                      | PHP        |         21 |         46 |          7 |         74 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\BillingPortal\SessionService.php                            | PHP        |          9 |         11 |          4 |         24 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\ChargeService.php                                           | PHP        |         29 |         85 |          9 |        123 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Checkout\CheckoutServiceFactory.php                         | PHP        |         12 |          9 |          5 |         26 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\Checkout\SessionService.php                                 | PHP        |         25 |         60 |          8 |         93 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CoreServiceFactory.php                                      | PHP        |         68 |         65 |          5 |        138 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CountrySpecService.php                                      | PHP        |         13 |         22 |          5 |         40 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CouponService.php                                           | PHP        |         25 |         72 |          8 |        105 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CreditNoteService.php                                       | PHP        |         37 |        109 |         11 |        157 |
| c:\xampp\htdocs\mvc\app\library\stripe\vendor\stripe\stripe-php\lib\Service\CustomerService.php                                         | PHP        |        117 |        345 |         31 |        493 |
